dataset,model,library,approximator,budget,method,seed_count,runtime_median,runtime_q25,runtime_q75,relative_mae_median,relative_mae_q25,relative_mae_q75,rho_median,rho_q25,rho_q75,sign_agreement_median
gisette,gradient_boosting,shapiq,permutation,128.0,shapiq / permutation,10,7.23885,7.1849,7.288600000000001,0.17666339378251678,0.15732986483373362,0.1946576931345841,0.9657342657342658,0.9580419580419581,0.9695804195804198,0.95
gisette,gradient_boosting,shapiq,permutation,512.0,shapiq / permutation,10,17.31305,17.193025,17.425525,0.08771745518513603,0.07658430205522589,0.09868026043864084,0.9846153846153847,0.981818181818182,0.9870629370629371,0.9833333333333333
gisette,gradient_boosting,shapiq,permutation,2048.0,shapiq / permutation,10,57.6987,57.284324999999995,58.007725,0.04004647119197921,0.03702991967554824,0.04747437020911793,0.9930069930069931,0.9900349650349652,0.9954545454545456,0.9875
gisette,linear_regularized,dalex,permutation,128.0,dalex / permutation,10,1.02555,1.0145499999999998,1.0309499999999998,2.481982988410748e-15,2.1103958930151235e-15,2.588047159030585e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,dalex,permutation,512.0,dalex / permutation,10,3.8923,3.8062750000000003,3.9015500000000003,2.4582668197537005e-15,2.1017520704721655e-15,2.561929361403963e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,dalex,permutation,2048.0,dalex / permutation,10,15.51825,15.285375,15.62305,2.4554201978228156e-15,2.0826319357954003e-15,2.5559053175054406e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,lightshap,kernel,128.0,lightshap / kernel,10,0.032,0.031675,0.0324,4.691683014659363e-15,4.10609564067145e-15,5.080523038674099e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,lightshap,kernel,512.0,lightshap / kernel,10,0.03115,0.030925,0.031575000000000006,4.691683014659363e-15,4.10609564067145e-15,5.080523038674099e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,lightshap,kernel,2048.0,lightshap / kernel,10,0.03105,0.0309,0.031275,4.691683014659363e-15,4.10609564067145e-15,5.080523038674099e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,lightshap,permutation,128.0,lightshap / permutation,10,0.04235,0.04185,0.042725,2.484244693552642e-15,2.158988344828958e-15,2.600928407227571e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,lightshap,permutation,512.0,lightshap / permutation,10,0.0422,0.04185,0.042675,2.484244693552642e-15,2.158988344828958e-15,2.600928407227571e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,lightshap,permutation,2048.0,lightshap / permutation,10,0.0421,0.041675,0.0427,2.484244693552642e-15,2.158988344828958e-15,2.600928407227571e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,shap,kernel,128.0,shap / kernel,10,0.04735,0.04685,0.048075,0.06324536156612053,0.0437145752730056,0.08321969307305857,0.9942221901891979,0.9873044913143567,0.9952729798917054,1.0
gisette,linear_regularized,shap,kernel,512.0,shap / kernel,10,0.1171,0.11465,0.1188,0.04785021049888665,0.04312815519545309,0.07481400041965046,0.9966740328283821,0.99544811150879,0.9974621251052627,1.0
gisette,linear_regularized,shap,kernel,2048.0,shap / kernel,10,0.4601,0.4585,0.46485,0.04978991285263491,0.04048802823820342,0.0721875337074876,0.9982502173821434,0.9972869934881782,0.9982502173821434,1.0
gisette,linear_regularized,shap,permutation,128.0,shap / permutation,10,0.0552,0.055,0.056374999999999995,2.3858489109232908e-15,2.299708216256691e-15,2.537825705507003e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,shap,permutation,512.0,shap / permutation,10,0.15985,0.159375,0.16160000000000002,2.3012886346584834e-15,2.0532988036258693e-15,2.400439339727402e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,shap,permutation,2048.0,shap / permutation,10,0.6093,0.6067750000000001,0.6147,2.7222384773511014e-15,2.3886821372246954e-15,2.846421343313279e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,shapiq,kernel,128.0,shapiq / kernel,10,0.5246,0.519675,0.5274000000000001,1.2271701781492387e-07,1.1732293148411865e-07,1.249276031779329e-07,1.0,1.0,1.0,1.0
gisette,linear_regularized,shapiq,kernel,512.0,shapiq / kernel,10,0.6554,0.645925,0.65915,2.2714690822687605e-07,1.99137470014046e-07,2.351354682459156e-07,1.0,1.0,1.0,1.0
gisette,linear_regularized,shapiq,kernel,2048.0,shapiq / kernel,10,1.30105,1.2944,1.317725,3.1262475537868476e-07,2.654885527821034e-07,3.591663359641188e-07,1.0,1.0,1.0,1.0
gisette,linear_regularized,shapiq,permutation,128.0,shapiq / permutation,10,2.33835,2.3210249999999997,2.340325,2.5074870826356133e-15,2.2177345301149822e-15,2.670520784800916e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,shapiq,permutation,512.0,shapiq / permutation,10,5.6615,5.634975000000001,5.711425,2.3607915777314214e-15,2.164631751085723e-15,2.5269160193372373e-15,1.0,1.0,1.0,1.0
gisette,linear_regularized,shapiq,permutation,2048.0,shapiq / permutation,10,19.0423,18.9284,19.173000000000002,2.973216820103645e-15,2.761005890912852e-15,3.172065421458545e-15,1.0,1.0,1.0,1.0
gisette,random_forest,dalex,permutation,128.0,dalex / permutation,10,10.03645,9.794974999999999,10.08545,0.2627207161803714,0.2083390914966906,0.33090579169888357,0.9213286713286715,0.8963286713286717,0.9407342657342658,0.9208333333333334
gisette,random_forest,dalex,permutation,512.0,dalex / permutation,10,38.5844,38.243325,38.694700000000005,0.13859815228175396,0.11837226689400691,0.1667172095018175,0.9664335664335666,0.962937062937063,0.9722027972027975,0.9541666666666666
gisette,random_forest,dalex,permutation,2048.0,dalex / permutation,10,153.09205,151.5325,153.54115,0.07311323713652099,0.06568905882313118,0.08410324477940809,0.9856643356643358,0.9800699300699303,0.9900349650349652,0.9791666666666666
gisette,random_forest,lightshap,kernel,128.0,lightshap / kernel,10,11.7253,10.80035,12.9315,0.03627979197764501,0.03489076114218767,0.044143176691020865,0.990909090909091,0.986888111888112,0.991958041958042,0.9916666666666667
gisette,random_forest,lightshap,kernel,512.0,lightshap / kernel,10,23.08745,18.325200000000002,25.420925,0.0305548409844225,0.0294071485317098,0.03196282495704033,0.9916083916083916,0.9882867132867135,0.9954545454545456,0.9916666666666667
gisette,random_forest,lightshap,kernel,2048.0,lightshap / kernel,10,24.3408,18.29255,27.811400000000003,0.030517951824656227,0.02915164706938494,0.0319259737693313,0.9916083916083916,0.9882867132867135,0.9954545454545456,0.9916666666666667
gisette,random_forest,lightshap,permutation,128.0,lightshap / permutation,10,11.1196,10.230975,12.314825,0.02690590314520107,0.025508709345035838,0.027775867636090523,0.9958041958041959,0.9945804195804197,0.9970279720279722,0.9958333333333333
gisette,random_forest,lightshap,permutation,512.0,lightshap / permutation,10,21.8953,17.492075,24.065025,0.023508459926803407,0.019809907784012985,0.025525101463221702,0.9965034965034965,0.9958041958041959,0.9972027972027974,1.0
gisette,random_forest,lightshap,permutation,2048.0,lightshap / permutation,10,23.061799999999998,17.45595,26.013525,0.023642471823985538,0.018877603642289135,0.025525101463221702,0.9965034965034965,0.9958041958041959,0.9972027972027974,1.0
gisette,random_forest,shap,kernel,128.0,shap / kernel,10,0.41115,0.38830000000000003,0.42432499999999995,0.2594389881475911,0.2385156752086459,0.2865143987751002,0.9206669110136716,0.8984251956439291,0.9325758609754234,0.95
gisette,random_forest,shap,kernel,512.0,shap / kernel,10,1.0859,1.02,1.168275,0.12662404959132983,0.11359193121377201,0.1308826790104269,0.9711048167340326,0.9601590906662459,0.975745804586774,0.985
gisette,random_forest,shap,kernel,2048.0,shap / kernel,10,3.84605,3.57095,4.168725,0.05612332810797099,0.05222077552101659,0.058927970350511893,0.9921206107841829,0.9907195578475061,0.9940470585721135,1.0
gisette,random_forest,shap,permutation,128.0,shap / permutation,10,0.63715,0.6228,0.652825,0.12664238131565375,0.11458222789457567,0.13929396120318077,0.9723776223776225,0.9615384615384616,0.9734265734265737,0.9583333333333334
gisette,random_forest,shap,permutation,512.0,shap / permutation,10,2.2718,2.21035,2.3125,0.058459069546812,0.05270200238523961,0.07001415189236834,0.9870629370629371,0.9835664335664336,0.9902097902097903,0.9791666666666666
gisette,random_forest,shap,permutation,2048.0,shap / permutation,10,8.844100000000001,8.675925,9.0813,0.02961489456118188,0.026302704525560924,0.031525024106924336,0.9944055944055945,0.993881118881119,0.9956293706293707,0.9916666666666667
gisette,random_forest,shapiq,kernel,128.0,shapiq / kernel,10,6.6851,6.576825,6.8048,0.5738385680667328,0.5491975376916247,0.5816781938456902,0.7695804195804197,0.7510489510489512,0.8068181818181819,0.8
gisette,random_forest,shapiq,kernel,512.0,shapiq / kernel,10,7.7172,7.5926,7.8027750000000005,0.24907584648616157,0.221509237179718,0.2589843255749047,0.9181818181818182,0.9024475524475527,0.9423076923076924,0.9041666666666667
gisette,random_forest,shapiq,kernel,2048.0,shapiq / kernel,10,11.66845,11.4052,11.8424,0.07712765987012928,0.07394991767617273,0.0814775099665005,0.9842657342657344,0.9795454545454547,0.9884615384615386,0.9666666666666667
gisette,random_forest,shapiq,permutation,128.0,shapiq / permutation,10,31.291449999999998,30.793875,31.691575,0.2939020211447078,0.26033017632577005,0.31832439508606997,0.9150349650349652,0.8854895104895105,0.9395104895104898,0.9208333333333334
gisette,random_forest,shapiq,permutation,512.0,shapiq / permutation,10,75.8535,74.83697500000001,76.65505,0.15107828923433525,0.13262871080839345,0.15644324089123057,0.9594405594405595,0.9513986013986016,0.9713286713286715,0.9666666666666667
gisette,random_forest,shapiq,permutation,2048.0,shapiq / permutation,10,252.7523,251.306,256.41035,0.07043007574823659,0.0628827539588353,0.07831089861813315,0.9863636363636366,0.9811188811188813,0.9900349650349652,0.9833333333333333
